                         GENERAL ASSEMBLY OF NORTH CAROLINA
                               FIRST EXTRA SESSION 2018
     S                                                                                        Simple
                                                                                           Resolution
                                                                                            Adopted
                                       SENATE RESOLUTION 1
                                           Adopted 7/24/18

     Sponsors:      Senator Brown (Primary Sponsor).
     Referred to:   Calendar 7/24/2018
                                               July 24, 2018

 1   A SENATE RESOLUTION ADOPTING THE PERMANENT RULES OF THE SENATE FOR
 2       THE 2018 FIRST EXTRA SESSION OF THE GENERAL ASSEMBLY.
 3   Be it resolved by the Senate:
 4               SECTION 1. The permanent rules of the 2017 Regular Session, with the following
 5   amendments, are the rules governing the 2018 First Extra Session of the General Assembly:
 6               RULE 10. Points of order. – (a) The Presiding Officer shall preserve order and
 7   decorum and proceed with the business of the Senate according to the rules adopted. The
 8   Presiding Officer shall decide all questions of order, subject to an appeal to the Chairman of the
 9   Committee on Rules and Operations of the Senate or in the Chair's absence the Vice-Chair of the
10   Committee on Rules and Operations of the Senate, whose decision may be appealed to the Senate
11   by any member, on which appeal no member shall speak more than once unless by leave of the
12   Senate. A two-thirds vote of the membership of the Senate present and voting is necessary to
13   sustain any appeal from the ruling of the Chairman of the Committee on Rules and Operations
14   of the Senate, or in the Chair's absence, the ruling of the Vice-Chair of the Committee on Rules
15   and Operations of the Senate.
16               (b)     In the event the Senate Rules do not provide for or cover any point of order
17   raised by any Senator, the rules of the United States House of Representatives shall govern.
18               (c)     When a Senator is called to order, that Senator shall take the assigned seat
19   until the Presiding Officer determines whether that Senator was in order or not; if decided to be
20   out of order, that Senator shall not proceed without the permission of the Senate; and every
21   question of order shall be decided by the Presiding Officer, subject to an appeal to the Chairman
22   of the Committee on Rules and Operations of the Senate or in the Chair's absence the Vice-Chair
23   of the Committee on Rules and Operations of the Senate, whose decision may be appealed to the
24   Senate by any Senator; and if a Senator is called to order for words spoken, the words to which
25   an exception is made shall be immediately preserved by the Principal Clerk, so that the Presiding
26   Officer, the Chairman or Vice-Chair of the Committee on Rules and Operations of the Senate, or
27   the Senate may be better able to judge the matter.
28               RULE 32. List of standing/select committees. – The standing committees shall be:
29                   Senate Select Committee on Elections
30                   Rules and Operations of the Senate
31               All committees shall be comprised of the members who were appointed to those
32   committees during the 2017 Regular Session.
33               RULE 40. Introduction of bills. – Every bill introduced shall contain on the Senate
34   e-jacket the title of the document and the name of the Senator or Senators presenting it. The
35   Principal Clerk of the Senate shall receive, number, and present each bill to the Senate for first
36   reading on the day it is filed.


                                            *S1-v-2*
     General Assembly Of North Carolina                                       First Extra Session 2018
 1                RULE 40.1. Limitation on introduction and consideration of resolutions and
 2   bills. – The only resolutions that may be introduced or considered in the Senate are resolutions
 3   establishing the rules governing the First Extra Session and adjourning the First Extra Session
 4   sine die. The only bills, parts of bills, or amendments to bills that may be introduced or considered
 5   in the Senate are bills, parts of bills, or amendments to bills considering election laws.
 6                RULE 41. (Reserved).
 7                RULE 43. First reading; reference to committee. – All bills introduced and all
 8   House bills received upon a message from the House of Representatives, upon presentation to
 9   the Senate, shall be read in the regular order of business by their number and title which shall
10   constitute the first reading of the bill on the day on which they are received. The Chair of the
11   Committee on Rules and Operations of the Senate or, in the Chair's absence, the Vice-Chair of
12   the Committee, or the President Pro Tempore may refer to a Senate committee all bills introduced
13   in the Senate or received from the House of Representatives. Upon the referral being made, the
14   Chair of the Committee on Rules and Operations of the Senate shall notify the Principal Clerk of
15   the Senate of the referral, and the Reading Clerk shall announce the referral of the bill. The
16   Principal Clerk shall inform the Presiding Officer of the referral. The title and referral shall be
17   entered upon the Journal. Bills may be referred to more than one committee serially.
18                RULE 43.1. Second reading. – All bills reported by committee shall be placed before
19   the Senate for second reading and immediate consideration upon passage.
20                RULE 45.1. Action on amendment or committee substitute. – If any committee
21   recommends adoption of an amendment or committee substitute of a bill or resolution, the
22   amendment or committee substitute shall be considered adopted upon the reading of the
23   committee report. The bill or resolution, as amended, or its adopted committee substitute may be
24   placed on the calendar for the same legislative day or re-referred if the bill or resolution was
25   serially referred. The committee substitute's original bill or resolution shall lie on the table.
26                RULE 50. Third reading requirements. – When a bill or resolution has passed its
27   second reading, it shall be placed on the calendar for immediate consideration on its third reading,
28   unless prohibited by Section 23 of Article II of the North Carolina Constitution.
29                RULE 56.1. Amendments and committee substitutes adopted by the House to
30   bills originating in the Senate. – (a) Whenever the House has adopted an amendment or a
31   committee substitute for a bill originating in the Senate and has returned the bill to the Senate for
32   concurrence in that amendment or committee substitute, the Senate may concur in that
33   amendment or committee substitute on the same legislative day.
34                RULE 59. (Reserved).
35                RULE 59.2. Vetoed bills. – (a) The Principal Clerk, or in the Clerk's absence an
36   employee designated by the Principal Clerk, is designated the Senate Officer to receive bills
37   vetoed by the Governor. If the veto message is received on a day when the Senate is in session,
38   it may be read in the Senate on the day of its receipt. If the veto message is received on a day
39   when the Senate is not in session, or if was not read on the legislative day when it was received,
40   it shall be read on the next legislative day.
41                (b)     Upon a veto message's being read in the Senate, the Chair of the Committee
42   on Rules and Operations of the Senate, or in the absence of the Chair, the President Pro Tempore
43   of the Senate shall either refer the bill and the Governor's objections and veto message to
44   committee or place the bill on the calendar for a day certain.
45                SECTION 2. This resolution is effective upon adoption.




     Page 2                                                                         Senate Resolution 1

