                                                                                           H.B. 846
                         GENERAL ASSEMBLY OF NORTH CAROLINA
                                                                                         Apr 11, 2017
                                     SESSION 2017                                   HOUSE PRINCIPAL CLERK
     H                                                                                            D
                             HOUSE BILL DRH10286-LR-102B (03/23)



     Short Title:   County Eugenics Compensation.                                            (Public)
     Sponsors:      Representatives Quick and Hardister (Primary Sponsors).
     Referred to:


 1                                      A BILL TO BE ENTITLED
 2   AN ACT ALLOWING COUNTIES TO COMPENSATE PERSONS ASEXUALIZED OR
 3       STERILIZED UNDER COUNTY AUTHORITY FOR THE PURPOSES OF EUGENICS.
 4   The General Assembly of North Carolina enacts:
 5               SECTION 1. Article 13 of Chapter 153A of the General Statutes is amended by
 6   adding a new section to read:
 7   "§ 153A-248.1. County eugenics compensation.
 8       A county may adopt an ordinance to provide for the compensation of qualified recipients
 9   asexualized or sterilized under county authority. An ordinance adopted under this section shall
10   include provisions to afford claimants with due process of law and prescribe the manner in
11   which claims will be handled by the county. Any determination by the county favorable to a
12   claimant shall be final. A county may appropriate funds for eugenics compensation if the funds
13   are not otherwise limited as to use by law. Records of all inquiries of eligibility, claims, and
14   payments under this section shall be confidential and not public records under Chapter 132 of
15   the General Statutes.
16       A payment made under this section shall not be considered income or assets for purposes of
17   determining the eligibility for, or the amount of, any benefits or assistance under any State or
18   local program financed in whole or in part with State funds. Pursuant to G.S. 108A-26.1, the
19   Department of Health and Human Services shall provide (i) income, resource, and asset
20   disregard to an applicant for, or recipient of, public assistance who receives compensation
21   under this section equal to the total compensation paid to the individual and (ii) resource
22   protection by reducing any subsequent recovery by the State under G.S. 108A-70.5 from a
23   deceased recipient's estate for payment of Medicaid paid services by the amount of resource
24   disregard."
25               SECTION 2. The county's liability related to any asexualization or sterilization
26   performed pursuant to an order by a county shall be limited to compensation authorized by this
27   act, and nothing in this act revives or extends any statute of limitation. An agreement for the
28   acceptance of attorneys' fees from a compensation award from the county is null and void
29   unless counsel has sought and received an opinion from the North Carolina State Bar that the
30   fee arrangement is reasonable under the Rules of Professional Conduct.
31               SECTION 3. This act applies only to counties having a population greater than
32   500,000 and less than 900,000, according to the most recent federal decennial census.
33               SECTION 4. This act is effective when it becomes law.




                                *DRH10286-LR-102B*

