                          GENERAL ASSEMBLY OF NORTH CAROLINA
                                THIRD EXTRA SESSION 2018
     S                                                                                                  1
                                        SENATE RESOLUTION 1


     Sponsors:      Senators Rabon (Primary Sponsor); J. Davis, Gunn, Rabin, and Tarte.
     Referred to:   Calendar 10/2/2018
                                              October 2, 2018

 1   A SENATE RESOLUTION ADOPTING THE PERMANENT RULES OF THE SENATE FOR
 2        THE 2018 THIRD EXTRA SESSION OF THE 2017 GENERAL ASSEMBLY.
 3   Be it resolved by the Senate:
 4               SECTION 1. The permanent rules of the 2017 Regular Session, with the following
 5   amendments, are the rules governing the 2018 Third Extra Session of the General Assembly:
 6               RULE 32. List of standing/select committees. – The standing committees shall be:
 7                   Appropriations/Base Budget
 8                   Education/Higher Education
 9                   Finance
10                   Rules and Operations of the Senate
11               All committees shall be comprised of the members who were appointed to those
12   committees during the 2017 Regular Session.
13               RULE 40. Introduction of bills. – Every bill filed for introduction shall contain on
14   the Senate e-jacket the title of the document and the name of the Senator or Senators sponsoring
15   it. The Senate e-jacket shall be delivered by the primary sponsor of the document, or by that
16   member's legislative assistant, with the prescribed authorization form signed by the primary
17   sponsor and by that member's legislative assistant, to the Office of the Senate Principal Clerk.
18               RULE 40.1. Limitation on introduction and consideration of resolutions and
19   bills. – The only resolutions that may be introduced or considered in the Senate are resolutions
20   establishing the rules governing the Third Extra Session and adjourning the Third Extra Session
21   sine die. The only bills, parts of bills, or amendments to bills that may be introduced or considered
22   in the Senate are bills, parts of bills, or amendments to bills addressing disaster recovery related
23   to Hurricane Florence.
24               RULE 41. (Reserved).
25               RULE 42. Reference of appropriation and finance bills. – (a) All bills introduced
26   in the Senate providing for appropriations from the State, or any subdivision thereof, or waiving
27   fees or other revenues payable to the State, its agencies, its licensing boards, or any of its
28   subdivisions shall, before being considered by the Senate, be referred to the Committee on
29   Appropriations/Base Budget and bills referred to other committees carrying any such provisions
30   shall be reported to the Senate as being bills to be referred to the Appropriations/Base Budget
31   Committee before proper action may be taken by the Senate.
32               RULE 43. First reading; reference to committee. – All bills introduced and all
33   House bills received upon a message from the House of Representatives, upon presentation to
34   the Senate, shall be read in the regular order of business by their number and title, which shall
35   constitute the first reading of the bill on the day on which they are received. The Chair of the
36   Committee on Rules and Operations of the Senate or the President Pro Tempore may refer to a
37   Senate committee all bills introduced in the Senate or received from the House of
38   Representatives. Upon the referral being made, the Chair of the Committee on Rules and


                                              *S1-v-1*
     General Assembly Of North Carolina                                      Third Extra Session 2018
 1   Operations of the Senate shall notify the Principal Clerk of the Senate of the referral, and the
 2   Reading Clerk shall announce the referral of the bill. The Principal Clerk shall inform the
 3   Presiding Officer of the referral. The title and referral shall be entered upon the Journal. Bills
 4   may be referred to more than one committee serially.
 5                RULE 43.1. Second reading. – All bills reported by committee shall be placed before
 6   the Senate for second reading and immediate consideration upon passage.
 7                RULE 45.1. Action on amendment or committee substitute. – If any committee
 8   recommends adoption of an amendment or committee substitute of a bill or resolution, the
 9   amendment or committee substitute shall be considered adopted upon the reading of the
10   committee report. The bill or resolution, as amended, or its adopted committee substitute may be
11   placed on the calendar for the same legislative day or re-referred if the bill or resolution was
12   serially referred. The committee substitute's original bill or resolution shall lie on the table.
13                RULE 50. Third reading requirements. – When a bill or resolution has passed its
14   second reading, it shall be placed on the calendar for immediate consideration on its third reading,
15   unless prohibited by Section 23 of Article II of the North Carolina Constitution.
16                RULE 56.1. Amendments and committee substitutes adopted by the House to
17   bills originating in the Senate. – (a) Whenever the House has adopted an amendment or a
18   committee substitute for a bill originating in the Senate and has returned the bill to the Senate for
19   concurrence in that amendment or committee substitute, the Senate may concur in that
20   amendment or committee substitute on the same legislative day.
21                RULE 59. (Reserved).
22                RULE 59.2. Vetoed bills. – (a) The Principal Clerk, or in the Clerk's absence an
23   employee designated by the Principal Clerk, is designated the Senate Officer to receive bills
24   vetoed by the Governor. If the veto message is received on a day when the Senate is in session,
25   it may be read in the Senate on the day of its receipt. If the veto message is received on a day
26   when the Senate is not in session, or if it was not read on the legislative day when it was received,
27   it shall be read on the next legislative day.
28                (b)     Upon a veto message's being read in the Senate, the Chair of the Committee
29   on Rules and Operations of the Senate, or in the absence of the Chair, the President Pro Tempore
30   of the Senate shall either refer the bill and the Governor's objections and veto message to
31   committee or place the bill on the calendar for a day certain.
32                SECTION 2. This resolution is effective upon adoption.




     Page 2                                                           Senate Resolution 1-First Edition

